Date	Added
12/23
	* small bugfixes/protections here and there, mostly replacing sprintf with snprintf
	  and supplementing initialisation/destruction for c++ object that need to run 
	  temporarily in the old c style allocation model, but not looked over all places yet
	* finished debugging of char rewrite and removed commented fallback code
	* moved mail system from map over to char and added mail support for txt
	* corrected automatic change of temporary variable scope to enable temp map vars
	* removed necessity of using ".gat" for mapnames and unified some naming convention
	  the extension is now omitted whenever mapnames are read/transfered internally
	  and added automatically when sending mapnames to the client, rebuilding the mapcache 
	  is mandatory since the maps were originally identified by the full name
	  the search order for map loading is cache/gat/afm/af2
	  (whenever zipped af2 support is not yet added)
12/10
	* since returned from travel I clean up the stuff a bit first
	  to get some consistency between different working copies and svn code
	  before processing and forwarding items from the task list [Shinomori]
11/11
	* New readme content/layout (IE warning: IE hates new readme) [Evera]
10/29
	* Updated readme with new layout [Evera]
	* following the wishes I enable the hidden functions in the script checker for public
	  which includes a bunch of the parsing debug outputs (but might be only useful
	  for those interested in parsing), debug outputs from the compiler and 
	  a short dump of the generated program in binary form and a code sequence.
	- the code transformation and the compiler currently only have rudimentary functionality
	  since the final grammar for the script language is not yet fixed
	  still, extension is easy possible independend from parsing and interpreting engine
	- also added the experimental feature of "code beautification" (option 'b'), 
	  which dumps the input script in a unified format, scope and function call style
	  when finished with the final arrangements on the eaScript grammar, 
	  this tool might be used for automatic conversion of existing scripts.
	* corrected CCharDB_txt not saving the character data on programm exit
	* changed char server to use the finished baseio data classes, still need debugging
	  also experimenting with a new data access interface using integrated iterators 
	  which might simplify subsequent access on sql data
	* edited basesq code slightly to enable at least clean compile
	  needed for check other sql code
	- modification mainly consists of renaming some variables and correcting
	  the doubled buffer usage (aka: "sprintf(buf, "%s%i", buf, 1);") 
	  which is not really dangerous with common sprintf implementations 
	  but still risky and quite unnecessary (since the data length in the buffer is known)
	  also switched to use snprintf as far as I've seen them
	* removed parameter related code from baseio (putting it to baseparam)
	  tests have been successful, though, memory fragmentation could be reduced
	  now only need to implement callbacks then all ini-file reading/processing 
	  can be switched to use those dynamic parameters [Shinomori]
10/21
	* adding parts of the new script engine, currently only in form of a simple script checker
	  the provided pre-compiled w32 version (needs zlib1.dll from precompiled zlib folder)
	  only does basic syntax checks, which might be enought for testing purpose
	  the folloing stages of parse tree transformation and compiling are disabled 
	  since those outputs are currently only interesting for debugging
	  use syntax: "eascriptchk [optional engine file] <file or folder to check>"
	  if using folders it parses all encountered files that contain 'txt' in the name from all subdirectories
	  note that this is more like a preview to the development direction than a full featured tool
	! compilation of the script checker is not possible since I cannot provide my standard environment
	  for public use at the moment
	+ implemented is the complete set of current script syntax (if I interpreted all the informations right)
	  additionally the engine understands C syntax without pointers and some C++ (ie. member functions on function return values)
	  feel free to experiment with it, for those able to read grammar, yacc file is included
	+ the only change to the current engine is that the synatx is case sensitive and key words need to be lower case
	  (like 'if', 'goto', 'while', 'for' etc.), scope depth and expression complexity is not limited
	+ since 'if' is now a keyword instead of beeing a buildin function it always needs brackets around the parameters
	  constructions like "if (a) || (b) || (c) goto somewhere;" as used at some places of the code are invalid now
	+ very problematic are script/mob/warp/shop headers in the current form since those headers do not allow 
	  context free parsing, they instead slow down the parsing roughly by factor 10 to 20
	  therefore a modification of the current grammar might be advisable, I will come up with a suggestion 
	  for discussion after having a look at the lua thing to prevent possible double work; 
	  in any case of script syntax modification, automatic conversion from old to new syntax would be supplied
	* the npc folder in eapp has been checked and a bunch of (more or less critical) errors removed
	* some smaller edits and only very few copies from stable; 
	  stable seems now to become more and more incomatible to its former structures
	  I guess I have to look up an new definition of "feature freeze", maybe it's "features <until you> freeze"... [Shinomori]
10/07
	* added database interace and txt implementation for party, guild, castle,
	  pcstorage and guildstorage, 
	  still need to make use of them in char server, sql part is also missing
	* slight modification of some field names in the login sql database interface 
	  (sry for conflicting with your work CLOWNISIUS)
	* restructured map reading
	* testing of named parameter storage for simplified configuration
09/27
	* replaced varargs with callback objects providing type safe argument passing
	  additionally it is a bit faster since it does not copy the passed variables
	  though, readability might be strange for habitual C programmers
	* started class wrapping for general map management and the database subsystem
	  currently only covering the map_foreach...-functions and the db_foreach
	* changed the database to also make use of the doubled linked list
	  since the nodes contained the necessary items, just the table anchors were not implemented
	  the list allows a very simplified db_foreach and deletion safe iterator support
	  the iterator might be a more intuitive replacement for the db_foreach
	* rewrote the current database into a class by wrapping up the functions
	  currently not in use, still need to check if replacing the current red-black tree 
	  with another binary tree (ie. AVL) or with an order-N balanced tree is favourable
	  (Hinoko, you could check if the (N)BTree from Caldon would fit while I'm on travel) [Shinomori]
09/22
	* try to temporarily overcome the vararg issue on the amd64
	  appearently the changed structures and storing on the amd64 
	  make a gained va_list only usable once, you cannot just make a copy 
	  of the original for having it usable again, but need to va_start it again 
	  so (if it works) the fix is quite a drawback on speed
	  but varargs are to be generally removed, so it's ok
	* wrapped the parser, but have it running in parallel until I'm sure it is safe
	  need to rethink the str_data/str_buf thing as it is not very efficient and quite inconvinient
09/12
	* debugged and fixed the apparent 64bit issues, so the servers should
	  also run on 64bit machines now, but still more issues might exist
	* temporary introduced some new types for portablility 
