Date	Added
2005/12/10
	* Redid the @help2 (char commands). [Kayla]
2005/12/09
	* Changed default GM level for @setbattleflag to 99. [Valaris]
	* Implemented the SL_SUPERNOVICE bonus to wear all heagears/various weapons
	  at high base levels. [Skotlex]
	* Implemented SL_ROGUE bonuses: can't be dispelled, Chase Walk's str bonus
	  lasts 10x longer. [Skotlex]
	* OneHand Quicken now dispels aspd potion effects. [Skotlex]
	* Updated SL_STIN/SL_STUN to do miserable damage if the target's size is
	  'incorrect'. [Skotlex]
	* Updated @disguise so the max npc id you can use is 1000 (1001 is already
	  the first mob, Scorpion) [Skotlex]
	* Fixed a possible infinite loop in pc_calc_skilltree when receiving
	  additional skills when Soul Linked. [Skotlex]
	* Added the Taekwon bonus that gives you triple Max HP/SP when you are a
	  top 10 ranker and have base level 90+ [Skotlex]
	* Added support for skill_db pl == -2. These skills don't take the element
	  of the weapon, but will take the element of any enchantment elemental
	  change (so the element used is neutral unless you are enchanted with
	  Fire/Wind/etc) [Skotlex]
	* Coded in SL_STIN, SL_STUN and SL_SMA. [Skotlex]
	* Should have fixed the crash with raw_time in char/char.c [Skotlex]
	* Pressure can now be cast-break. [Skotlex]
	* Likely fixed the client crash when hating a class rather than mob. [Skotlex]
	* Removed @help2, note to self: do not commit at 4 am. Will redo later. [Kayla]
	* Added @help2. @help did not fit in the screen. @help2 currently contains
	  just the char (#) commands. [Kayla]
	* MAPREGSQL disabled (experimental) in VC7. To enable, define MAPREGSQL in preprocessor. [Lance]

2005/12/08
	* Changed default value of start_zeny to 0 to prevent packet exploits.
	  Also is 0z on offical servers. [Kayla]
	* Fixed bug with objects (npcs, monsters, players, etc) not appearing when using @refresh. [Valaris]
	* Updated effects for food production thx to Poki#3 [Komurka]
	* SG_STAR_BLESS now gives 20%*skill lvl additional exp [Komurka]
	* Modified clif_blown to use the clif_slide packet instead of clif_fixpos,
	  as Komurka tested it and it appears to be handled better by current
	  clients. [Skotlex]
	* Added two new battle_athena.conf options:
	  duel_allow_teleport (def: no) and duel_autoleave_when_die (def: yes) [LuzZza]
	* Small fix in allskill [Komurka]
	* Updated Gloria Domini to bypass battle_calc_damage (misc damage
	  reductions) [Skotlex]
	* Fixed a typo in pid.c, thanks to akusarujin [celest]
	* Exploit fix in SG_FEEL [Komurka]
	* Updated TK_MISSION to pick a random mob in the same way a dead branch
	  does. [Skotlex]
	* Corrected SG_DEVIL giving the ASPD bonus below level 50. Only works at
	  max level... [Skotlex]
	* Some cleaning to pc_calc_skilltree. Also updated it so that if you don't
	  use player_skillfree, you can't have ANY skill if you don't have NV_BASIC at
	  9 (only exception are quest skills). [Skotlex]
	* Implemented HT_POWER/Beast Strafing.  [Skotlex]
	- The damage equation is unknown.. for now it's the same as Double Strafe
	  except the skill modifier is +10%*str
	- Currently the Combo is triggered 100% of Double Strafes done on beast
	  monsters.
	* Added Reddozen's work for Hunter's Beast bane spirit bonus. [Skotlex]
	* Corrected the drop delay for mobs when killed by magic to be 500ms (will
	  only work if killed by a player) [Skotlex]
	* Updated SG skills (kRO Patch - 11/29/05) [Komurka]
	* Enabled a few maps needed for the new novice training grounds, sorry I forgot to [MasterOfMuppets]
	* Removed duplicate maps in maps_athena.conf. Thanks for the report Dr. Evil [Kayla]
2005/12/07
	* Pressure will always pull-off now after it has began casting. [Skotlex]
	* Implemented Close Confine. [Skotlex]
	* Change all 0x20e packets (18->26; 22->30) [Komurka]
	  Also added job_name(mob_id) in clif_hate_mob 
	  (but it crashes client when U try to use SG_HATE skill on player ><)
	* Fixed compile error in status.c. Check your work skot <3 [Kayla & MoM]
	* Updated socket.c by adding a lots error reporting for functions that
	  previously were assumed to not fail. May help figure out what's going on
	  with the win32 builds... [Skotlex]
	* Reviewed and cleaned up a bit the latest SG additions from Komurka. [Skotlex]
	- My skill desc says that SG_DEVIL does not makes you blind until you reach
	  max job level, so I implemented that. Report if this is incorrect. 
	- SG_*_WARM skills should be working from what I read there.
	* Modified a bit the TK_MISSION packet, GUESSING where the progress of the
	  current mission should go within said packet... [Skotlex]
	* Implemented TK_MISSION. [Skotlex]
	* Added more SG skills (Comfort, Warmth, Demon, Knowledge) [Komurka]
	All of them should be checked by someone ^^;;
	- SG_xx_WARM for now only shows cool red effect :> There is more code but for now it doesn't work
	* Added new Geffen Field maps [Harbin]
	* Disabled Atcommand Nuke (It was commented, not disabled) [Harbin]
	* Added skip_teleport_lv1_menu option to Battle_Athena. Allows players to cast Teleport level 1 without menu. [Harbin]
	* Merged in Reddozen's current Soul Linker work. [Skotlex]
	- Berserk Pitcher should be working now.
	- Bard/Dancer walk bonus when dancing/singing while soul-linked.
	- Partial work on Twilight Pharmacy.
	- proper skill effect
	* Fixed One Hand quicken doing nothing. [Skotlex]
	* skill_get_name now returns "UNKNOWN_SKILL" instead of null (should fix
	  some crashes when using it on skills with no defined name) [Skotlex]
	* When weapon_delay_attack is enabled, items should drop inmediately after
	  mobs are killed rather than 500ms afterwards. [Skotlex]
	* Added Exception Handling plugin to be used for native Win32 builds [celest]
	  - crashes will be logged in <server type>.stackdump along with file name and line numbers
	  - To activate, enable 'exchndl' in plugin_athena.conf

	  Public Service Message - Crash reports can be VERY VERY helpful, so please enable the
		plugins if you can ('exchndl' for Win32, 'sig' for cygwin and linux) and send in any
		reports you might get! We all want eA to be stable, ne? ^^

	* Some compile error fixes for MinGW, FreeBSD and plugins [celest]
	* Updated Makefile to set platform defines for FreeBSD [celest]
	* Updated Makefile to auto-detect MinGW and include src/mysql [celest]
	* Debug logging flag for logging output messages (only works well with native Win32) :D (Not enabled by default) [Lance]
	* joshuali's new vcproj with debug mode correctly set up. [Lance]
	* Fixed compile errors for Valaris's commit on date.h [Lance]
	* Added updated vcproj for native VC8 win32 for date.h/c support. [Lance]
	* Removed extra returns in date.h. [Lance]
	* Probably fixed warnings in unzip.c [Lance]
2005/12/06
	* Updated item 12132 for the Xmas suit effect in item_db.sql. [Valaris]
	* Implemented Xmas Suit: [Valaris]
		-Added status change state SC_XMAS, and added it to const.txt.
		-Cannot attack or use skills while in the Xmas state.
		-Will save if you logout.
		-"sc_start SC_XMAS,600000,0" added to item 12132 (using item will give you xmas suit for 10 minutes).
		-Added xmas_ignorepalette option to battle_athena.conf.
	* Fixed script error in Garm's Claw item causing an error. [Valaris]
	* Added a missing ; to Skotlex's Previous SG skill editions that caused compile errors. [Valaris]
	* Added JOB_GUNSLINGER(24), JOB_NINJA(25), and JOB_XMAS(26) to map.h enum list and const.txt. [Valaris]
	* Added SC_SCRESIST to const.txt. [Valaris]
	* Applied Komurka's Star Gladiator patch. [Skotlex]
	- The following skills are now working: SG_FEEL, SG_HATE, SG_SUN_ANGER,
	  SG_MOON_ANGER, SG_STAR_ANGER, SG_SUN_BLESS, SG_MOON_BLESS, SG_STAR_BLESS
	- The designated maps cannot be stored currently (cannot save character
	  string variables) and is pending on a script update to enable saving of
	  said type of variables.
	* Added @away command. [LuzZza]
	* Mostly fixed intravision making everyone see hidden/cloacked characters.
	  (the actual option value to see just the player's shadow is currently
	  unknown) [Skotlex]
	* Updated Gospel [Skotlex]
	- It should clear all buffs/debuffs now.
	- Party-mates within range cannot use items.
	* Implemented the SL_BARDDANCER bonus that enables the caster to be buffed
	  by their own song/dance/encore. [Skotlex]
	* Completed Sight Thrasher (the option value is still missing, though.
	  Temporarily uses the one of Sight) [Skotlex]
	* Corrected possible exp exploits in jA's exp calc method. [Skotlex]
	* Corrected Spirit Skills showing up in all class trees. [Skotlex]
	* Invoking @reloadscript now also invokes the OnInit event after loading. [Skotlex]
	* Expanded Item Groups list from 20 to 32 item groups [Lupus]
	* Fixed healing experience bug. Now only healing another players gives experience. [Harbin]
2005/12/05
	* Hopefully fixed gm_all_skill.... [Skotlex]
	* Modified a bit the player attack code to give an extra range cell when
	  the target is moving. [Skotlex]
	* Added skip_teleport_lv1_menu battle_athena option. It give a possibility to
	  disable (skip) Teleport Lv1 menu, that have only two lines `Random` and `Cancel`.
	  Of course, by default this option have `no` (don't skip) value. [LuzZza]
	* Added FD_SETSIZE 4096 predefination to VC++ Project Files. Should fix 60 player limit bug with native compilations. [Harbin]
	* Fixed char crash (I hope) when checking for two parents + baby in a party
	  with more than 3 characters, but from which only 3 were online at a time. [Skotlex]
	* Merged in Reddozen's work on SL_BARDDANCER and cleaned up a bit the
	  Spirit Skills code when calculating the skill tree. [Skotlex]
	* Updated mob ai so that support/aggressive mobs can't 'see' a player until
