Date	Added
=======
08/25
	* Cleaned up mob_db.txt and updated sql-files/mob_db.sql [Skotlex]
	  Sql users can just feed mysql the .sql file and it will delete and refill
	  the table with the most updated db data.
	* Corrections to damage versus plants. [Skotlex]
	  MAGIC and MISC attacks do 1 damage per hit.
	  WEAPON attacks do 1 damage, display miss if they hit multiple times.
	* Instead of knocking back (which wasn't even working), characters that are
	  stepping on an icewall will cause that tile of the icewall to 'die' [Skotlex]
	* Final damage equation update to Acid Demonstration. [Skotlex]
	  (it still won't ignore the raydric card, but why that is official in
	  itself is a big mystery)
	* Added status change for temporary boosts of stats, plus added the
	  following constants (db/const.txt): [Skotlex]
	  - SC_IncAll, SC_IncStr, SC_IncAgi, SC_IncVit, SC_IncInt, SC_IncDex,
	  SC_IncDex
	  - It hasn't been tested yet what kind of visual these will cause
	    client-side.
	  (Now someone go and write down the script for the food items xP)
	* Updated @summon to take a second parameter: duration. [Skotlex]
	  eg: "@summon lunatic 40" will summon a lunatic that lasts 40 mins or
	  until killed. Max duration is one hour.
	* Updated Some Mobs Spawns, Drops check npc\changelog.txt [Lupus]
	* Some toning down of the damage of Acid Demonstration (should /100, not
	  /10) [Skotlex]
	* Likely fixed Blitzbeat from hitting neutral chars. [Skotlex]
	* Updated Acid Demonstration to be a MISC skill who's damage is (base_Atk *
	  caster's int * target's vit /10) (half that on players). It's much more
	  closer to official values than the previous ones... [Skotlex]
	* Corrected Pressure sapping SP even if you hide from it. [Skotlex]
	  (isn't Pressure a holy attack from the grand god himself? How can a thief
	  HIDE from his eyes? o.O)
	* Updated Acid Demonstration damage formula. It's still wrong, but at least
	  it considers int and vit now. [Skotlex]
	  Current dummy formula: (100 + caster's int + target's vit)*(number of hits)%
08/24
	* Updated pet skills database. [Skotlex]
	* Some corrections to socket.c, should stop all the recent crashing... [Skotlex]
	* Added a case to knockback enemies if they somehow end up stepping into an
	  ice wall tile [Skotlex]
	* Added checks to prevent walking, attacking or using skills while the
	  storage is open. [Skotlex]
	* Added Lupus's mob skills for Einbroch mobs [Skotlex]
	* (almost) rewrite of the storage system. [Skotlex]
	  Storages are marked dirty after an item is stored/retrieved from them and
	  will not be marked clean until the char-server acks the save request.
	  Upon map-server reconnection to the char, all storages that are currently
	  closed and dirty are saved.
	* Synched chrif_save with the storage save functions when either one is
	  open to further prevent exploits. [Skotlex]
	* Updated the mob_skill_db with Komurka's translation (Aegis -> eA) [Skotlex]
	  The max permilliage (rate) is now 10000 = 100%
	* Various mob related summon/metamorphosis changes: [Skotlex]
	  - Summon Mob/Slave's level is the total number of mobs to summon, when the
	  skill definition offers multiple mobs, they are spawned in order
	  (round-robin scheme).
	  - Metamorphosis/Transformation level is the total number of mobs to
	  multiply into. Uses the same criteria as summon mob and the original mob
	  is deleted/killed (no loot drop). If the level is 1, then the mob transforms
	  into one of the defined classes randomly.
	  - Note that beyond code-proofreading and making sure it compiles, this
	  has not been tested yet!
	* Added the bonus provided by the /doridori command to TK_HPTIME and TK_SPTIME. [Dralnu]
	  Thanks to Duduc.
	* Updated battle_check_target to check using the master instead of the
	  slaves (applies for mobs/pets) [Skotlex]
	  - Should prevent slaves from attacking their master
	* Implemented TK_HPTIME and TK_SPTIME exept the bonus provided by /doridori [Dralnu]
	* Implemented delayed character logout [Skotlex]
	  How it works: When a player quits the server when they shouldn't (force
	  disconnect before the 10 secs, or leave when the char server is not
	  connected) his session is closed, but the player is left in-game just
	  like in @autotrade, and a timer is added. Every 10 secs it'll check if
	  the char server is online, and then save the character and delete it from
	  the map server. NOT TESTED YET, so report any anomalies.
	* Fixed Shield Chain's skill-type (it's short ranged, not long?) [Skotlex]
	* Fixed Decrease Agility's equation. [Skotlex]
	* Fixed root'ed monks not being able to use root skills. [Skotlex]
	* Added inter-server option "kick_on_disconnect" (defaults to yes) [Skotlex]
	   - The only people who may want to change it are overcrowded servers where
	  the char/map server link breaks due to overload and then everyone is
	  kicked out until said connection is reestablished.
	  - Of course, use at your own discretion until all possible exploits
	  caused by this are resolved.
08/23
	* Fixed provoke's success chance. [Skotlex]
	* Battle_check_target update, should fix party/guild skills failing when
	  checking against yourself. [Skotlex]
	* Updated map and char servers to allow them to reconnect without having to
	  kick out all players. [Skotlex]
	  - This is still experimental and what possible exploits may come from it
	  are yet unknown (however, considering that the reconnection should take
	  place in a few seconds after the disconnection...)
	  - Note that storage contents and player contents are all kept in the map
	  server's memory, unsaved data will be lost if player forces a
	  disconnection, storage changes will also be lost if they are open/closed
	  during said disconnection (and NOT reclosed after the connection is
	  restablished)
	  - These and more stuff might come up with time. Report away!
	* Updated Gospel to not buff up Guildmates, only Party members. [Skotlex]
	* Fixed @autotrade [Skotlex]
	  (tested on a limited scenario with few characters, needs more testing.
	  Test and report!)
	* Implemented TK_STORMKICK, TK_DOWNKICK, TK_COUNTER and TK_TURNKICK. [Dralnu]
	  Note that at the moment if you use theses skills even if the corresponding
	  SC is inactive, it will use SP and will stop you if you are attacking.
	  Note too that because we don't know how it should work exactly, when a SC such as
	  SC_STORMKICK will be launched, it will notice you by a little message over your 
	  head : Hit now !!.  Finaly, TK_TURNKICK will not yet have the pushback effect.
