Date	Added
05/17
	* Tidied up npc.c a bit [celest]
	* Added crash check in SQL char creation [celest]
	* Changed Marionette Control's inf type [celest]
	* Added infinite emperium/guardian hp fix, thanks to random

05/16
	* Fixed a slightly large inefficiency and bug in clif_foreachclient thanks to Sasuke-! [Kevin]
	* Fixed a bug in minimap thanks to Komurka. [Kevin]
	* Added mysql_real_escape_string() while creating a new character
		- Might fix a few character names if you have no restrictions [Codemaster]
	* Fixed 'rudeattacked' skill condition, thanks to Komurka
	* Replaced zlib_win32.h and zconf_win32.h with the v1.2.2 files in /zlib [celest]
	* Ported zlib.dll loading to eAthena plugin form [celest]
	* Fixed some NPC skills acquirable by @allskill [celest]
	* Merged sigpipe's handler with sig_proc [celest]
	* Optimised timer.c a bit (partially from Shinomori's changes) [celest]
	* Fixed up some more null pointers. [Kevin]
	* Added Chat-Logging (for Whisper, Party and GuildChat!) [Sirius]
		- Sql Log Users please upgrade: sql-files/upgrade_svn1759.sql 

05/15
	* Minor bug fix by NSSTrunks
	* Added Shinomori's MakeWord, MakeDWord and GetWord functions to split a 'long' into
	  'short' & assemble 'short' into 'long', used for produced items and pet eggs [DracoRPG]
	* Fixed famous player's produced items not giving bonuses if the producer had a too long
	  character ID (exceeding 'short' capacity and then stored both in card2 and 3) [DracoRPG]
	* Added gm command symbol checks for atcommand/charcommand.c, thanks to akusarujin
	* Added valid session check in clif_additem, thanks to Sasuke
	* Fixed a heavy memory leak with the Memory Manager, by Shinomori
	* Fixed a memory leak with empty scripts, by Shinomori
	* Removed npc unloading via npcname_db finalising -- fixes some wild frees [celest]
	* Fixed monsters' attacked_count never cleared if it successfully casts a skill
	  from 'rudeattacked' condition [celest]
	* Fixed some NPC skills can be copied by Plagiarism [celest]
	* Changed Enchant D.Poison's poisoning effect to not work on bosses instead of
	  damage bonus [celest]
	* Fixed an item dupe bug, very rare occasions [Kevin]
	* Tidied up pc.c [celest]
	* Fixed some wild frees from npc unloading at shutdown [celest]
	* Changed Make Arrow to not display equipped items as material choices [celest]
	* Removed 'make_arrow_flag' -- use 'produce_flag' instead [celest]
	* Fixed equip breaking bug in pc.c. [Kevin]
	* Fixed alot of null pointers thanks to Sasuke-. [Kevin]
	* Set default in battle_athena.conf of player_skillup_limit to yes. [Kevin]
	* Extended hide_gm_session to @where [Kevin]
	* Fixed a guild exp overflow bug in guild.c & int_guild.c[Kevin]
	* new command @iteminfo item_name/id (@ii). It works, but will be improved [Lupus]
	* added all known mapflags into @mapinfo command. Rearranged output [Lupus]

05/14
	* Simplified @cleanmap [celest]
	* Fixed finalizing clean up could miss 1 map [celest]
	* Added placeholder code for NPC_EMOTION_ON [celest]
	* Fixed damage bonuses (damage_rate) not working for normal attacks [celest]
	* Fixed Concentration (again ^^; ), thanks to lordalfa
	* Fixed base file name sometimes not retrieved properly in core [celest]
	* Removed "memwatch.h" includes for all source files other than malloc.h -- only
	  1 define is enough [celest]
	* Fixed wrong packet for 01-10aSakexe's UseSkillToPos [celest]
	* Skip rearranging large memory blocks while cleaning up on memory manager
	  shutdown [celest]
	* Updated the guild aura skills -- gives +1 stat per level, and runs a bit
	  faster [celest]
	* Fixed broken Marionette Control -- changed to clowns/gypsies that are under
	  marionette will not be able to use the skill [celest]
	* Fixed Absorb Spirits working on boss-type monsters [celest]
	* Fixed Body Relocation hiding when used by monsters [celest]
	* You can only use mute commands when the system is enabled. [Kevin]
	* Fixed a guild bug in inif_guild_leave in intif.c, would expel are characters on an account [Kevin]
	* Added new mapflags (mainly for fixing jobquests abuse and arenas) by Lorky, fixed added by [Lupus]
	  - noexp - on killing a monster you don't obtain both Base and Job EXP at all (including MVP EXP bonus)
	  - nobaseexp - on killing a monster you don't obtain Base EXP at all (including MVP EXP bonus)
	  - nojobexp - on killing a monster you don't obtain Job EXP at all (including MVP EXP bonus)
		nobaseexp+nojobexp=noexp
	in other words, 'noexp' set both mapflags 'nobaseexp' and 'nojobexp'
	  - noloot - on killing ANY monster you get no loot at all
	  - nomobloot - on killing a common monster you get no loot at all
	  - nomvploot - on killing a MVP monster you get no MVP loot at all
		nomobloot+nomvploot=noloot
	in other words, 'noloot' set both mapflags 'nomobloot' and 'nomvploot'

05/12
	* Very very very strong weapons (forged with 3 Star Crumbs) now give +40 dmg
	  instead of +15 dmg [DracoRPG]
	* Weapons/potions made by a top-10 famous player now give bonus effects [DracoRPG]
	* Updated the battle.c change made to generate compile time
        errors if you put the wrong battle_config option with the
        wrong type into the wrong place [MouseJstr]
	* Added item type 11 into LOGs filter [Lupus]
	* Removed mob_skill_use, if you don't want mobskills, set mob_skill_rate to 
	  zero [Skotlex]
	* Modified drops_by_luk behaviour. See battle_athena.conf for details [Skotlex]
	  The new system works a lot like Diablo 2, where having 100% better chance
	  of finding items means that you basicly get double drop rates than others.
	* Implemented pet idle skills restrictions as explained by Komurka [Skotlex]
	  From what I was told, a mob can only cast a skill while in idle state
	  once, and it needs to move before it can do another idle-state skill.
	* Tested and fixed wedding_ignorepalette, it now works as it should [Skotlex]
	* Tested the new item type 11. I forgot to add the code for the sql
	  version, but that's now fixed and the new system works as it should [Skotlex]
	* Put a fix in for the bug mentioned below [MouseJstr]
	* Added code to make min_hair_style, max_hair_style, min_hair_color,
	  max_hair_color, min_cloth_color, max_cloth_color work [Skotlex]
	  What it does, is cap the values whenever you try to change the
	  character's dye via an npc/script, it won't touch character's dye colors
	  upon loading.
	* Shrinked @mapinfo output, added 2 missing flags NOWARP / NOWARPTO [Lupus]
	* New item type (11) to item_db: delay-consumed usables. [Skotlex]
	. All items that have in their script "pet" or "itemskill" must be changed
	  from type 2 to 11. The new type of item has the property of not being
	  consumed on double click, but after a target is selected (hence it is
	  ideal for lures, skill-casting items and the yggdrasil leaf)
	  The item_db.txt file was updated to reflect these changes. Custom pet 
	  lure owners, update!
	  SQL users can run upgrade_svn1705.sql which will upgrade both item
	  databases (including all custom lures)
	* Added battle config option 'ignore_items_gender'. [Lupus]
	  So any player can equip any item regardless of the gender restrictions.
